Filename,True_Class,Predicted_Class,Confidence_%,har_contrast,har_correlation,har_energy,har_homogeneity,har_variance,har_sum_avg,har_sum_var,har_sum_entropy,har_entropy,har_diff_var,har_diff_entropy,har_imc1,har_imc2,edge_density,white_ratio,vertical_peaks,column_strength,hough_lines,color_entropy,text_component_count,horizontal_peaks,avg_stroke_width,colorfulness,face_count,face_area_ratio,max_gutter_width,text_block_density
087816e6650e34c11875943ea150ff02.jpg,handwritten,magazine,32.15,0.0006576244844324782,950.7089957989793,0.8583271527971157,3355.5530607661294,0.3323879305337198,332.68599939536693,12471.503247265558,8.458672750063283,12.584476666353991,0.00038670176175147476,4.594349682935575,-0.3164601330369041,0.9949665929329541,0.12490501876172608,0.789452392120075,88.0,43210.0,269.0,4.59063720703125,7.047373358348968,75.0,1.7939156293869019,8.815556467017311,0.0,0.0,0.0,0.6203693714821764
18ad56fda5dc48ba03d4d50db57273ff.jpg,handwritten,two-column,53.38,0.011675497008644425,1082.8016373498594,0.6194365364560064,1422.4687233641253,0.31791849828540314,456.8508907361993,4607.073256106669,5.730699845214373,9.0760375861888,0.000468729363182123,4.210993905198123,-0.12016850491210285,0.8210726958146454,0.10863255033557047,0.9123301174496644,76.0,43555.0,323.0,2.7909364700317383,2.002936241610738,92.0,0.09263473004102707,22.37268426817075,0.0,0.0,0.0725,0.5294630872483221
20c9518270830044923f5a796d8277d5.jpg,handwritten,handwritten,40.06,0.0007593244660251546,313.75925457365713,0.8678441311699663,1187.1520770187753,0.28245712144050406,262.29131772554945,4434.849053501446,7.907299237035308,11.788923468284942,0.0004764909116578834,4.227803593462303,-0.2978388829336542,0.9904729294866538,0.11007739212007504,0.759343339587242,81.0,38585.0,450.0,4.2061262130737305,12.511726078799251,31.0,1.5713262557983398,29.165777428260686,0.0,0.0,0.0625,0.5211010787992495
288d0403ee4be43bc291059b2ed0eda8.jpg,handwritten,handwritten,33.3,0.001829445881529033,481.4640839454894,0.9159013005168568,2864.006294286164,0.307325449775004,378.64442400280274,10974.56109319914,7.3343508762326834,10.962696319410776,0.00044508807455345765,4.073710261543499,-0.2764572776973889,0.9829157404145307,0.06691695727986051,0.8796403661726242,115.0,26585.0,340.0,3.397320032119751,2.8334786399302527,38.0,1.6744273900985718,13.915932635819745,0.0,0.0,0.0525,0.3921251089799477
2bc4f6d1cfec718f65163b7b43a3b4f1.jpg,handwritten,magazine,31.42,0.0005705903271867169,186.7543258857688,0.9488776406192525,1826.583123959541,0.3277321808016552,298.9923722578916,7119.578169952354,8.325914292562336,12.12036853584439,0.0004192424802363311,4.089282987257212,-0.35009128599112205,0.9964697489970482,0.12226430581613508,0.6359650562851782,159.0,41230.0,444.0,4.560738563537598,13.01594746716698,136.0,7.262484550476074,28.39594727709576,0.0,0.0,0.04375,0.5650328330206379
4a805b04e60236ba3a6550a6b4ff7ab3.jpg,handwritten,handwritten,30.12,0.0009920729434568527,351.731277437664,0.9044043820461067,1839.918984767245,0.3750266695130323,303.75138432145155,7007.944661631322,8.119263250485158,11.410243174011374,0.000564973382004323,3.7488593266529633,-0.39890350119817236,0.9981864909297854,0.07820219123505977,0.8325856573705179,93.0,33110.0,412.0,4.267338275909424,2.201195219123506,94.0,2.803135395050049,36.127981031967664,0.0,0.0,0.05,0.4055258964143426
50d4074c8e9276836cfb24765b4242a7.jpg,handwritten,handwritten,54.92,0.0015722337406199119,442.98563864022464,0.8442338973954298,1421.8907435608216,0.32673207433246465,324.04593069884436,5244.577335603015,7.553027032941128,10.986063929083812,0.0005599625091873196,3.9709481699567464,-0.3209228058056452,0.991661570625434,0.07970664365832614,0.9143442622950819,96.0,33730.0,395.0,3.5205774307250977,3.2139775668679897,86.0,0.11063617467880249,8.598093166766708,0.0,0.0,0.0425,0.3955985763589301
6115a1aa84891fb812f459781202bcaa.jpg,handwritten,multi-column,35.48,0.049563023061474976,510.2558558709677,0.7278954779155029,937.4868341305537,0.45172587132987946,455.37255614774665,3239.6914806512214,5.017213800388397,7.7349687969855045,0.000785691316812717,3.7314310305013447,-0.2103656737777191,0.872585948391325,0.0841975,0.93637375,78.0,32540.0,341.0,1.815910816192627,2.3000000000000003,94.0,0.07137713581323624,1.275619212382755,0.0,0.0,0.425,0.42975375
7ae4719be7257c39a23cd51d7eb70f80.jpg,handwritten,handwritten,35.18,0.0013331591886174025,1007.9752494060313,0.8637204989676739,3697.8889659437264,0.3174396758332457,383.02652302460245,13783.580614368875,8.048413586172298,11.785142194162557,0.0003905408807311867,4.484499165879176,-0.32361113303472355,0.9940683517411576,0.0929107617360496,0.8698427812223206,84.0,32690.0,634.0,4.070976734161377,5.070859167404784,62.0,0.18850938975811005,0.0,0.0,0.0,0.0425,0.48729960141718337
7cbad86ddafaed459379275f5c47cb67.jpg,handwritten,identity,48.11,0.0031688272042217996,212.65659143416423,0.9029463120423677,1095.7397628188892,0.49680435899044817,280.53712753746686,4170.3024598414195,7.5328545783035175,10.409248387338705,0.0008897142646532214,3.4374959249190034,-0.4129333537642212,0.9974228671995571,0.067221875,0.8656177083333333,104.0,30310.0,157.0,3.5286476612091064,3.125,33.0,1.2758114337921143,41.267832124175925,1.0,0.0071760416666666665,0.275,0.3732375
